interface,doc_id,tushare_field,local_field,local_table,in_project_panel,category,notes
stk_factor_pro,328,taq_mid_qfq,tech_taq_mid_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,taq_up_qfq,tech_taq_up_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,trix_qfq,tech_trix_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,trma_qfq,tech_trma_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,vr_qfq,tech_vr_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,wr_qfq,tech_wr_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,wr1_qfq,tech_wr1_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,xsii_td1_qfq,tech_xsii_td1_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,xsii_td2_qfq,tech_xsii_td2_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,xsii_td3_qfq,tech_xsii_td3_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,xsii_td4_qfq,tech_xsii_td4_qfq,facts/stk_factor_pro,yes,technical,qfq-only local technical field
stk_factor_pro,328,updays,tech_updays,facts/stk_factor_pro,yes,technical,not price-adjustment-specific
stk_factor_pro,328,downdays,tech_downdays,facts/stk_factor_pro,yes,technical,not price-adjustment-specific
stk_factor_pro,328,topdays,tech_topdays,facts/stk_factor_pro,yes,technical,not price-adjustment-specific
stk_factor_pro,328,lowdays,tech_lowdays,facts/stk_factor_pro,yes,technical,not price-adjustment-specific
stk_auction_o,,open,auction_o_open,facts/stk_auction_o,no,auction,legacy optional; not in default p4 or project panel
stk_auction_c,,close,auction_c_close,facts/stk_auction_c,no,auction,legacy optional; not in default p4 or project panel
report_rc,,eps,report_rc_eps_mean,facts/report_rc_daily,yes,analyst,daily aggregate mean EPS forecast
